Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    statement                      shift and go to state 141
    expression_stmt                shift and go to state 70
    compount_stmt                  shift and go to state 71
    selection_stmt                 shift and go to state 72
    iteration_stmt                 shift and go to state 73
    return_stmt                    shift and go to state 74
    print_stmt                     shift and go to state 77
    var                            shift and go to state 56
    additive_expression            shift and go to state 59
    simple_expression              shift and go to state 57
    empty                          shift and go to state 17
    term                           shift and go to state 60
    factor                         shift and go to state 61
    call                           shift and go to state 62
    boolean                        shift and go to state 64

state 101

    (67) expression -> var EQUAL . expression
    (69) expression -> var EQUAL . AMPERSANT ID
    (67) expression -> . var EQUAL expression
    (68) expression -> . simple_expression
    (69) expression -> . var EQUAL AMPERSANT ID
    (70) var -> . ID
    (71) var -> . ID LBRACKET expression RBRACKET
    (72) simple_expression -> . additive_expression relop additive_expression
    (73) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (82) additive_expression -> . term MINUSMINUS
    (83) additive_expression -> . term PLUSPLUS
    (86) term -> . term mulop factor
    (87) term -> . factor
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) factor -> . boolean
    (95) call -> . ID LPAREN args RPAREN
    (100) boolean -> . TRUE
    (101) boolean -> . FALSE

    AMPERSANT       shift and go to state 143
    ID              shift and go to state 58
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 63
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    var                            shift and go to state 56
    expression                     shift and go to state 142
    simple_expression              shift and go to state 57
    additive_expression            shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    call                           shift and go to state 62
    boolean                        shift and go to state 64

state 102

    (71) var -> ID LBRACKET . expression RBRACKET
    (67) expression -> . var EQUAL expression
    (68) expression -> . simple_expression
    (69) expression -> . var EQUAL AMPERSANT ID
    (70) var -> . ID
    (71) var -> . ID LBRACKET expression RBRACKET
    (72) simple_expression -> . additive_expression relop additive_expression
    (73) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (82) additive_expression -> . term MINUSMINUS
    (83) additive_expression -> . term PLUSPLUS
    (86) term -> . term mulop factor
    (87) term -> . factor
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) factor -> . boolean
    (95) call -> . ID LPAREN args RPAREN
    (100) boolean -> . TRUE
    (101) boolean -> . FALSE

    ID              shift and go to state 58
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 63
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 144
    var                            shift and go to state 56
    simple_expression              shift and go to state 57
    additive_expression            shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    call                           shift and go to state 62
    boolean                        shift and go to state 64

state 103

    (95) call -> ID LPAREN . args RPAREN
    (96) args -> . args_list
    (97) args -> . empty
    (98) args_list -> . args_list COMMA expression
    (99) args_list -> . expression
    (102) empty -> .
    (67) expression -> . var EQUAL expression
    (68) expression -> . simple_expression
    (69) expression -> . var EQUAL AMPERSANT ID
    (70) var -> . ID
    (71) var -> . ID LBRACKET expression RBRACKET
    (72) simple_expression -> . additive_expression relop additive_expression
    (73) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (82) additive_expression -> . term MINUSMINUS
    (83) additive_expression -> . term PLUSPLUS
    (86) term -> . term mulop factor
    (87) term -> . factor
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) factor -> . boolean
    (95) call -> . ID LPAREN args RPAREN
    (100) boolean -> . TRUE
    (101) boolean -> . FALSE

    RPAREN          reduce using rule 102 (empty -> .)
    ID              shift and go to state 58
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 63
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    args                           shift and go to state 145
    args_list                      shift and go to state 146
    empty                          shift and go to state 147
    expression                     shift and go to state 148
    var                            shift and go to state 56
    simple_expression              shift and go to state 57
    additive_expression            shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    call                           shift and go to state 62
    boolean                        shift and go to state 64

state 104

    (72) simple_expression -> additive_expression relop . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (82) additive_expression -> . term MINUSMINUS
    (83) additive_expression -> . term PLUSPLUS
    (86) term -> . term mulop factor
    (87) term -> . factor
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) factor -> . boolean
    (70) var -> . ID
    (71) var -> . ID LBRACKET expression RBRACKET
    (95) call -> . ID LPAREN args RPAREN
    (100) boolean -> . TRUE
    (101) boolean -> . FALSE

    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 63
    ID              shift and go to state 58
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    additive_expression            shift and go to state 149
    term                           shift and go to state 60
    factor                         shift and go to state 61
    var                            shift and go to state 150
    call                           shift and go to state 62
    boolean                        shift and go to state 64

state 105

    (80) additive_expression -> additive_expression addop . term
    (86) term -> . term mulop factor
    (87) term -> . factor
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) factor -> . boolean
    (70) var -> . ID
    (71) var -> . ID LBRACKET expression RBRACKET
    (95) call -> . ID LPAREN args RPAREN
    (100) boolean -> . TRUE
    (101) boolean -> . FALSE

    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 63
    ID              shift and go to state 58
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    term                           shift and go to state 151
    factor                         shift and go to state 61
    var                            shift and go to state 150
    call                           shift and go to state 62
    boolean                        shift and go to state 64

state 106

    (74) relop -> LESS .

    LPAREN          reduce using rule 74 (relop -> LESS .)
    NUMBER          reduce using rule 74 (relop -> LESS .)
    ID              reduce using rule 74 (relop -> LESS .)
    TRUE            reduce using rule 74 (relop -> LESS .)
    FALSE           reduce using rule 74 (relop -> LESS .)


state 107

    (75) relop -> LESSEQUAL .

    LPAREN          reduce using rule 75 (relop -> LESSEQUAL .)
    NUMBER          reduce using rule 75 (relop -> LESSEQUAL .)
    ID              reduce using rule 75 (relop -> LESSEQUAL .)
    TRUE            reduce using rule 75 (relop -> LESSEQUAL .)
    FALSE           reduce using rule 75 (relop -> LESSEQUAL .)


state 108

    (76) relop -> GREATER .

    LPAREN          reduce using rule 76 (relop -> GREATER .)
    NUMBER          reduce using rule 76 (relop -> GREATER .)
    ID              reduce using rule 76 (relop -> GREATER .)
    TRUE            reduce using rule 76 (relop -> GREATER .)
    FALSE           reduce using rule 76 (relop -> GREATER .)


state 109

    (77) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 77 (relop -> GREATEREQUAL .)
    NUMBER          reduce using rule 77 (relop -> GREATEREQUAL .)
    ID              reduce using rule 77 (relop -> GREATEREQUAL .)
    TRUE            reduce using rule 77 (relop -> GREATEREQUAL .)
    FALSE           reduce using rule 77 (relop -> GREATEREQUAL .)


state 110

    (78) relop -> DEQUAL .

    LPAREN          reduce using rule 78 (relop -> DEQUAL .)
    NUMBER          reduce using rule 78 (relop -> DEQUAL .)
    ID              reduce using rule 78 (relop -> DEQUAL .)
    TRUE            reduce using rule 78 (relop -> DEQUAL .)
    FALSE           reduce using rule 78 (relop -> DEQUAL .)


state 111

    (79) relop -> ISEQUAL .

    LPAREN          reduce using rule 79 (relop -> ISEQUAL .)
    NUMBER          reduce using rule 79 (relop -> ISEQUAL .)
    ID              reduce using rule 79 (relop -> ISEQUAL .)
    TRUE            reduce using rule 79 (relop -> ISEQUAL .)
    FALSE           reduce using rule 79 (relop -> ISEQUAL .)


state 112

    (84) addop -> PLUS .

    LPAREN          reduce using rule 84 (addop -> PLUS .)
    NUMBER          reduce using rule 84 (addop -> PLUS .)
    ID              reduce using rule 84 (addop -> PLUS .)
    TRUE            reduce using rule 84 (addop -> PLUS .)
    FALSE           reduce using rule 84 (addop -> PLUS .)


state 113

    (85) addop -> MINUS .

    LPAREN          reduce using rule 85 (addop -> MINUS .)
    NUMBER          reduce using rule 85 (addop -> MINUS .)
    ID              reduce using rule 85 (addop -> MINUS .)
    TRUE            reduce using rule 85 (addop -> MINUS .)
    FALSE           reduce using rule 85 (addop -> MINUS .)


state 114

    (82) additive_expression -> term MINUSMINUS .

    LESS            reduce using rule 82 (additive_expression -> term MINUSMINUS .)
    LESSEQUAL       reduce using rule 82 (additive_expression -> term MINUSMINUS .)
    GREATER         reduce using rule 82 (additive_expression -> term MINUSMINUS .)
    GREATEREQUAL    reduce using rule 82 (additive_expression -> term MINUSMINUS .)
    DEQUAL          reduce using rule 82 (additive_expression -> term MINUSMINUS .)
    ISEQUAL         reduce using rule 82 (additive_expression -> term MINUSMINUS .)
    PLUS            reduce using rule 82 (additive_expression -> term MINUSMINUS .)
    MINUS           reduce using rule 82 (additive_expression -> term MINUSMINUS .)
    RPAREN          reduce using rule 82 (additive_expression -> term MINUSMINUS .)
    SEMICOLON       reduce using rule 82 (additive_expression -> term MINUSMINUS .)
    RBRACKET        reduce using rule 82 (additive_expression -> term MINUSMINUS .)
    COMMA           reduce using rule 82 (additive_expression -> term MINUSMINUS .)


state 115

    (83) additive_expression -> term PLUSPLUS .

    LESS            reduce using rule 83 (additive_expression -> term PLUSPLUS .)
    LESSEQUAL       reduce using rule 83 (additive_expression -> term PLUSPLUS .)
    GREATER         reduce using rule 83 (additive_expression -> term PLUSPLUS .)
    GREATEREQUAL    reduce using rule 83 (additive_expression -> term PLUSPLUS .)
    DEQUAL          reduce using rule 83 (additive_expression -> term PLUSPLUS .)
    ISEQUAL         reduce using rule 83 (additive_expression -> term PLUSPLUS .)
    PLUS            reduce using rule 83 (additive_expression -> term PLUSPLUS .)
    MINUS           reduce using rule 83 (additive_expression -> term PLUSPLUS .)
    RPAREN          reduce using rule 83 (additive_expression -> term PLUSPLUS .)
    SEMICOLON       reduce using rule 83 (additive_expression -> term PLUSPLUS .)
    RBRACKET        reduce using rule 83 (additive_expression -> term PLUSPLUS .)
    COMMA           reduce using rule 83 (additive_expression -> term PLUSPLUS .)


state 116

    (86) term -> term mulop . factor
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) factor -> . boolean
    (70) var -> . ID
    (71) var -> . ID LBRACKET expression RBRACKET
    (95) call -> . ID LPAREN args RPAREN
    (100) boolean -> . TRUE
    (101) boolean -> . FALSE

    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 63
    ID              shift and go to state 58
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    factor                         shift and go to state 152
    var                            shift and go to state 150
    call                           shift and go to state 62
    boolean                        shift and go to state 64

state 117

    (88) mulop -> TIMES .

    LPAREN          reduce using rule 88 (mulop -> TIMES .)
    NUMBER          reduce using rule 88 (mulop -> TIMES .)
    ID              reduce using rule 88 (mulop -> TIMES .)
    TRUE            reduce using rule 88 (mulop -> TIMES .)
    FALSE           reduce using rule 88 (mulop -> TIMES .)


state 118

    (89) mulop -> DIVIDE .

    LPAREN          reduce using rule 89 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 89 (mulop -> DIVIDE .)
    ID              reduce using rule 89 (mulop -> DIVIDE .)
    TRUE            reduce using rule 89 (mulop -> DIVIDE .)
    FALSE           reduce using rule 89 (mulop -> DIVIDE .)


state 119

    (58) selection_stmt -> SWITCH LPAREN var RPAREN . statement
    (49) statement -> . expression_stmt
    (50) statement -> . compount_stmt
    (51) statement -> . selection_stmt
    (52) statement -> . iteration_stmt
    (53) statement -> . return_stmt
    (54) expression_stmt -> . expression SEMICOLON
    (55) expression_stmt -> . SEMICOLON
    (44) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (56) selection_stmt -> . IF LPAREN expression RPAREN statement
    (57) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (58) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (59) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (60) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (61) selection_stmt -> . print_stmt
    (62) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (63) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (64) iteration_stmt -> . print_stmt
    (65) return_stmt -> . RETURN SEMICOLON
    (66) return_stmt -> . RETURN expression SEMICOLON
    (67) expression -> . var EQUAL expression
    (68) expression -> . simple_expression
    (69) expression -> . var EQUAL AMPERSANT ID
    (11) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (12) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (13) print_stmt -> . empty
    (70) var -> . ID
    (71) var -> . ID LBRACKET expression RBRACKET
    (72) simple_expression -> . additive_expression relop additive_expression
    (73) simple_expression -> . additive_expression
    (102) empty -> .
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (82) additive_expression -> . term MINUSMINUS
    (83) additive_expression -> . term PLUSPLUS
    (86) term -> . term mulop factor
    (87) term -> . factor
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) factor -> . boolean
    (95) call -> . ID LPAREN args RPAREN
    (100) boolean -> . TRUE
    (101) boolean -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    SEMICOLON       shift and go to state 69
    LBLOCK          shift and go to state 76
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    CASE            shift and go to state 20
    DEFAULT         shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 78
    ID              shift and go to state 58
    ECHO            reduce using rule 102 (empty -> .)
    ELSE            reduce using rule 102 (empty -> .)
    CLOSE_TAG       reduce using rule 102 (empty -> .)
    AMPERSANT       reduce using rule 102 (empty -> .)
    FUNCTION        reduce using rule 102 (empty -> .)
    REQUIRE         reduce using rule 102 (empty -> .)
    CLASS           reduce using rule 102 (empty -> .)
    BREAK           reduce using rule 102 (empty -> .)
    RBLOCK          reduce using rule 102 (empty -> .)
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 63
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

  ! ID              [ reduce using rule 102 (empty -> .) ]
  ! IF              [ reduce using rule 102 (empty -> .) ]
  ! SWITCH          [ reduce using rule 102 (empty -> .) ]
  ! CASE            [ reduce using rule 102 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 102 (empty -> .) ]
  ! FOR             [ reduce using rule 102 (empty -> .) ]
  ! WHILE           [ reduce using rule 102 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 102 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 102 (empty -> .) ]
  ! RETURN          [ reduce using rule 102 (empty -> .) ]
  ! LPAREN          [ reduce using rule 102 (empty -> .) ]
  ! NUMBER          [ reduce using rule 102 (empty -> .) ]
  ! TRUE            [ reduce using rule 102 (empty -> .) ]
  ! FALSE           [ reduce using rule 102 (empty -> .) ]

    var                            shift and go to state 56
    statement                      shift and go to state 153
    expression_stmt                shift and go to state 70
    compount_stmt                  shift and go to state 71
    selection_stmt                 shift and go to state 72
    iteration_stmt                 shift and go to state 73
    return_stmt                    shift and go to state 74
    expression                     shift and go to state 75
    print_stmt                     shift and go to state 77
    additive_expression            shift and go to state 59
    simple_expression              shift and go to state 57
    empty                          shift and go to state 17
    term                           shift and go to state 60
    factor                         shift and go to state 61
    call                           shift and go to state 62
    boolean                        shift and go to state 64

state 120

    (59) selection_stmt -> CASE NUMBER COLON statement . BREAK SEMICOLON

    BREAK           shift and go to state 154


state 121

    (60) selection_stmt -> DEFAULT COLON statement BREAK . SEMICOLON

    SEMICOLON       shift and go to state 155


state 122

    (54) expression_stmt -> expression SEMICOLON .

    BREAK           reduce using rule 54 (expression_stmt -> expression SEMICOLON .)
    ELSE            reduce using rule 54 (expression_stmt -> expression SEMICOLON .)
    CLOSE_TAG       reduce using rule 54 (expression_stmt -> expression SEMICOLON .)
    ID              reduce using rule 54 (expression_stmt -> expression SEMICOLON .)
    AMPERSANT       reduce using rule 54 (expression_stmt -> expression SEMICOLON .)
    FUNCTION        reduce using rule 54 (expression_stmt -> expression SEMICOLON .)
    REQUIRE         reduce using rule 54 (expression_stmt -> expression SEMICOLON .)
    CLASS           reduce using rule 54 (expression_stmt -> expression SEMICOLON .)
    IF              reduce using rule 54 (expression_stmt -> expression SEMICOLON .)
    SWITCH          reduce using rule 54 (expression_stmt -> expression SEMICOLON .)
    CASE            reduce using rule 54 (expression_stmt -> expression SEMICOLON .)
    DEFAULT         reduce using rule 54 (expression_stmt -> expression SEMICOLON .)
    FOR             reduce using rule 54 (expression_stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 54 (expression_stmt -> expression SEMICOLON .)
    ECHO            reduce using rule 54 (expression_stmt -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 54 (expression_stmt -> expression SEMICOLON .)
    LBLOCK          reduce using rule 54 (expression_stmt -> expression SEMICOLON .)
    RETURN          reduce using rule 54 (expression_stmt -> expression SEMICOLON .)
    LPAREN          reduce using rule 54 (expression_stmt -> expression SEMICOLON .)
    NUMBER          reduce using rule 54 (expression_stmt -> expression SEMICOLON .)
    TRUE            reduce using rule 54 (expression_stmt -> expression SEMICOLON .)
    FALSE           reduce using rule 54 (expression_stmt -> expression SEMICOLON .)
    RBLOCK          reduce using rule 54 (expression_stmt -> expression SEMICOLON .)


state 123

    (44) compount_stmt -> LBLOCK print_stmt . local_declarations print_stmt statement_list print_stmt RBLOCK
    (11) print_stmt -> print_stmt . ECHO STRING SEMICOLON
    (12) print_stmt -> print_stmt . ECHO ID SEMICOLON
    (45) local_declarations -> . local_declarations var_declaration
    (46) local_declarations -> . empty
    (102) empty -> .

  ! shift/reduce conflict for ECHO resolved as shift
    ECHO            shift and go to state 26
    ID              reduce using rule 102 (empty -> .)
    AMPERSANT       reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)
    LBLOCK          reduce using rule 102 (empty -> .)
    IF              reduce using rule 102 (empty -> .)
    SWITCH          reduce using rule 102 (empty -> .)
    CASE            reduce using rule 102 (empty -> .)
    DEFAULT         reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    RETURN          reduce using rule 102 (empty -> .)
    LPAREN          reduce using rule 102 (empty -> .)
    NUMBER          reduce using rule 102 (empty -> .)
    TRUE            reduce using rule 102 (empty -> .)
    FALSE           reduce using rule 102 (empty -> .)
    RBLOCK          reduce using rule 102 (empty -> .)

  ! ECHO            [ reduce using rule 102 (empty -> .) ]

    local_declarations             shift and go to state 156
    empty                          shift and go to state 157

state 124

    (65) return_stmt -> RETURN SEMICOLON .

    BREAK           reduce using rule 65 (return_stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 65 (return_stmt -> RETURN SEMICOLON .)
    CLOSE_TAG       reduce using rule 65 (return_stmt -> RETURN SEMICOLON .)
    ID              reduce using rule 65 (return_stmt -> RETURN SEMICOLON .)
    AMPERSANT       reduce using rule 65 (return_stmt -> RETURN SEMICOLON .)
    FUNCTION        reduce using rule 65 (return_stmt -> RETURN SEMICOLON .)
    REQUIRE         reduce using rule 65 (return_stmt -> RETURN SEMICOLON .)
    CLASS           reduce using rule 65 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 65 (return_stmt -> RETURN SEMICOLON .)
    SWITCH          reduce using rule 65 (return_stmt -> RETURN SEMICOLON .)
    CASE            reduce using rule 65 (return_stmt -> RETURN SEMICOLON .)
    DEFAULT         reduce using rule 65 (return_stmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 65 (return_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 65 (return_stmt -> RETURN SEMICOLON .)
    ECHO            reduce using rule 65 (return_stmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 65 (return_stmt -> RETURN SEMICOLON .)
    LBLOCK          reduce using rule 65 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 65 (return_stmt -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 65 (return_stmt -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 65 (return_stmt -> RETURN SEMICOLON .)
    TRUE            reduce using rule 65 (return_stmt -> RETURN SEMICOLON .)
    FALSE           reduce using rule 65 (return_stmt -> RETURN SEMICOLON .)
    RBLOCK          reduce using rule 65 (return_stmt -> RETURN SEMICOLON .)


state 125

    (66) return_stmt -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 158


state 126

    (62) iteration_stmt -> FOR LPAREN var_declaration SEMICOLON . expression SEMICOLON additive_expression RPAREN statement
    (67) expression -> . var EQUAL expression
    (68) expression -> . simple_expression
    (69) expression -> . var EQUAL AMPERSANT ID
    (70) var -> . ID
    (71) var -> . ID LBRACKET expression RBRACKET
    (72) simple_expression -> . additive_expression relop additive_expression
    (73) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (82) additive_expression -> . term MINUSMINUS
    (83) additive_expression -> . term PLUSPLUS
    (86) term -> . term mulop factor
    (87) term -> . factor
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) factor -> . boolean
    (95) call -> . ID LPAREN args RPAREN
    (100) boolean -> . TRUE
    (101) boolean -> . FALSE

    ID              shift and go to state 58
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 63
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 159
    additive_expression            shift and go to state 59
    var                            shift and go to state 56
    simple_expression              shift and go to state 57
    term                           shift and go to state 60
    factor                         shift and go to state 61
    call                           shift and go to state 62
    boolean                        shift and go to state 64

state 127

    (63) iteration_stmt -> WHILE LPAREN expression RPAREN . statement
    (49) statement -> . expression_stmt
    (50) statement -> . compount_stmt
    (51) statement -> . selection_stmt
    (52) statement -> . iteration_stmt
    (53) statement -> . return_stmt
    (54) expression_stmt -> . expression SEMICOLON
    (55) expression_stmt -> . SEMICOLON
    (44) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (56) selection_stmt -> . IF LPAREN expression RPAREN statement
    (57) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (58) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (59) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (60) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (61) selection_stmt -> . print_stmt
    (62) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (63) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (64) iteration_stmt -> . print_stmt
    (65) return_stmt -> . RETURN SEMICOLON
    (66) return_stmt -> . RETURN expression SEMICOLON
    (67) expression -> . var EQUAL expression
    (68) expression -> . simple_expression
    (69) expression -> . var EQUAL AMPERSANT ID
    (11) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (12) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (13) print_stmt -> . empty
    (70) var -> . ID
    (71) var -> . ID LBRACKET expression RBRACKET
    (72) simple_expression -> . additive_expression relop additive_expression
    (73) simple_expression -> . additive_expression
    (102) empty -> .
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (82) additive_expression -> . term MINUSMINUS
    (83) additive_expression -> . term PLUSPLUS
    (86) term -> . term mulop factor
    (87) term -> . factor
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) factor -> . boolean
    (95) call -> . ID LPAREN args RPAREN
    (100) boolean -> . TRUE
    (101) boolean -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    SEMICOLON       shift and go to state 69
    LBLOCK          shift and go to state 76
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    CASE            shift and go to state 20
    DEFAULT         shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 78
    ID              shift and go to state 58
    ECHO            reduce using rule 102 (empty -> .)
    ELSE            reduce using rule 102 (empty -> .)
    CLOSE_TAG       reduce using rule 102 (empty -> .)
    AMPERSANT       reduce using rule 102 (empty -> .)
    FUNCTION        reduce using rule 102 (empty -> .)
    REQUIRE         reduce using rule 102 (empty -> .)
    CLASS           reduce using rule 102 (empty -> .)
    BREAK           reduce using rule 102 (empty -> .)
    RBLOCK          reduce using rule 102 (empty -> .)
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 63
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

  ! ID              [ reduce using rule 102 (empty -> .) ]
  ! IF              [ reduce using rule 102 (empty -> .) ]
  ! SWITCH          [ reduce using rule 102 (empty -> .) ]
  ! CASE            [ reduce using rule 102 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 102 (empty -> .) ]
  ! FOR             [ reduce using rule 102 (empty -> .) ]
  ! WHILE           [ reduce using rule 102 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 102 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 102 (empty -> .) ]
  ! RETURN          [ reduce using rule 102 (empty -> .) ]
  ! LPAREN          [ reduce using rule 102 (empty -> .) ]
  ! NUMBER          [ reduce using rule 102 (empty -> .) ]
  ! TRUE            [ reduce using rule 102 (empty -> .) ]
  ! FALSE           [ reduce using rule 102 (empty -> .) ]

    expression                     shift and go to state 75
    statement                      shift and go to state 160
    expression_stmt                shift and go to state 70
    compount_stmt                  shift and go to state 71
    selection_stmt                 shift and go to state 72
    iteration_stmt                 shift and go to state 73
    return_stmt                    shift and go to state 74
    print_stmt                     shift and go to state 77
    var                            shift and go to state 56
    additive_expression            shift and go to state 59
    simple_expression              shift and go to state 57
